File Creation Date: 2021/03/02 09:58:51
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;Disabled;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 04:58:54;|;10.8;22.7;|;1208.9;3197.3;|;1230.2;3179.6;|;1224.0;3171.2;|;2781.4;3132.9;|;Dis.;3124.4;|;2723.5;3144.4;|;1225.2;3137.3;|;1221.4;3137.7;|;1230.5;3129.0;|;1233.6;3124.2;|;2660.3;3024.4;|;2702.3;3052.8;|;2651.5;3065.5;|;1234.0;3028.2;|;1228.9;3023.6;|;1250.8;3062.1
File Creation Date: 2021/03/03 05:58:54
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0012.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;Disabled;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 05:58:54;|;10.8;22.7;|;1208.9;3197.9;|;1230.2;3179.6;|;1224.0;3171.2;|;2783.0;3132.8;|;Dis.;3124.3;|;2723.5;3144.4;|;1225.2;3137.3;|;1221.4;3137.7;|;1230.5;3128.9;|;1233.6;3124.3;|;2660.3;3024.6;|;2702.3;3052.8;|;2651.5;3065.4;|;1234.0;3028.4;|;1228.9;3023.9;|;1250.8;3062.1
File Creation Date: 2021/03/03 06:58:54
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0012.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;Disabled;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 06:58:54;|;10.8;22.7;|;1208.9;3198.5;|;1230.2;3179.6;|;1224.0;3171.2;|;2783.0;3132.9;|;Dis.;3124.4;|;2723.5;3144.4;|;1225.2;3137.3;|;1221.4;3137.8;|;1230.6;3129.0;|;1233.6;3124.3;|;2662.8;3024.8;|;2702.3;3052.8;|;2651.6;3065.5;|;1234.0;3028.6;|;1228.9;3024.1;|;1250.8;3062.1
File Creation Date: 2021/03/03 07:58:54
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0012.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;Disabled;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 07:58:54;|;10.7;22.7;|;1208.9;3198.8;|;1230.2;3179.6;|;1224.0;3171.2;|;2783.0;3132.8;|;Dis.;3124.4;|;2723.5;3144.5;|;1225.2;3137.2;|;1221.4;3137.7;|;1230.5;3129.1;|;1233.6;3124.4;|;2662.7;3025.2;|;2702.3;3052.8;|;2651.5;3065.5;|;1234.0;3029.1;|;1228.9;3024.4;|;1250.8;3062.1
File Creation Date: 2021/03/03 08:58:54
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0012.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;Disabled;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 08:58:54;|;10.8;22.7;|;1208.9;3198.8;|;1230.2;3179.7;|;1224.0;3171.2;|;2782.8;3132.5;|;Dis.;3124.5;|;2723.5;3144.6;|;1225.2;3136.9;|;1221.4;3137.4;|;1230.6;3129.0;|;1233.6;3124.4;|;2662.7;3025.0;|;2702.3;3052.8;|;2651.6;3065.4;|;1234.0;3028.9;|;1228.9;3024.4;|;1250.8;3062.1
2021/03/03 09:58:54;|;10.8;22.7;|;1208.9;3198.6;|;1230.2;3179.6;|;1224.0;3171.2;|;2782.8;3132.5;|;Dis.;3124.6;|;2723.5;3144.7;|;1225.2;3136.9;|;1221.4;3137.3;|;1230.5;3129.2;|;1233.6;3124.5;|;2660.3;3025.4;|;2702.3;3053.0;|;2651.5;3065.5;|;1234.0;3029.4;|;1228.9;3024.7;|;1250.8;3062.1
2021/03/03 10:58:54;|;10.8;22.8;|;1208.9;3197.8;|;1230.2;3179.6;|;1224.0;3171.3;|;2783.0;3132.5;|;Dis.;3124.7;|;2723.5;3144.7;|;1225.2;3136.8;|;1221.4;3137.3;|;1230.6;3129.1;|;1233.6;3124.5;|;2660.5;3025.7;|;2702.3;3052.9;|;2651.5;3065.4;|;1234.0;3029.6;|;1228.9;3025.0;|;1250.8;3062.1
2021/03/03 11:58:54;|;10.8;22.8;|;1208.9;3196.7;|;1230.2;3179.6;|;1224.0;3171.2;|;2783.0;3132.6;|;Dis.;3124.7;|;2723.5;3144.8;|;1225.2;3137.0;|;1221.4;3137.4;|;1230.6;3129.2;|;1233.6;3124.6;|;2660.5;3026.0;|;2702.3;3053.0;|;2651.6;3065.4;|;1234.0;3029.9;|;1228.9;3025.3;|;1250.8;3062.1
2021/03/03 12:58:54;|;10.8;22.7;|;1208.9;3195.5;|;1230.2;3179.7;|;1224.0;3171.2;|;2783.0;3132.6;|;Dis.;3124.7;|;2723.5;3144.9;|;1225.2;3137.0;|;1221.4;3137.5;|;1230.6;3129.3;|;1233.6;3124.6;|;2660.2;3025.9;|;2702.3;3053.0;|;2651.5;3065.4;|;1234.0;3029.7;|;1228.9;3025.3;|;1250.8;3062.1
2021/03/03 13:58:54;|;10.8;22.8;|;1208.9;3194.3;|;1229.9;3179.7;|;1223.9;3171.3;|;2780.9;3132.8;|;Dis.;3124.9;|;2723.5;3144.9;|;1225.2;3137.3;|;1221.4;3137.7;|;1230.5;3129.4;|;1233.6;3124.7;|;2662.7;3025.5;|;2702.3;3053.1;|;2651.6;3065.4;|;1234.0;3029.2;|;1228.9;3024.8;|;1250.8;3062.1
File Creation Date: 2021/03/03 14:58:54
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0012.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;Disabled;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 14:58:54;|;10.8;22.8;|;1208.8;3193.2;|;1230.2;3179.8;|;1224.0;3171.4;|;2783.0;3132.9;|;Dis.;3124.8;|;2723.5;3144.9;|;1225.2;3137.2;|;1221.4;3137.8;|;1230.6;3129.4;|;1233.6;3124.7;|;2662.7;3025.5;|;2702.3;3053.2;|;2651.5;3065.5;|;1234.0;3029.1;|;1228.9;3024.7;|;1250.8;3062.1
File Creation Date: 2021/03/03 15:58:55
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0012.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;Disabled;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 15:58:55;|;10.8;22.8;|;1208.8;3192.6;|;1230.2;3179.8;|;1223.9;3171.4;|;2783.0;3132.9;|;Dis.;3124.9;|;2723.5;3145.1;|;1225.2;3137.2;|;1221.4;3137.7;|;1230.6;3129.4;|;1233.6;3124.8;|;2660.3;3025.0;|;2702.3;3053.2;|;2651.5;3065.5;|;1234.0;3028.4;|;1228.9;3024.2;|;1250.8;3062.1
File Creation Date: 2021/03/03 16:58:54
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0012.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;Disabled;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 16:58:54;|;10.8;22.8;|;1208.8;3192.1;|;1229.8;3179.8;|;1223.9;3171.4;|;2783.0;3132.9;|;Dis.;3124.9;|;2723.5;3145.1;|;1225.2;3137.3;|;1221.4;3137.7;|;1230.5;3129.5;|;1233.6;3124.8;|;2662.8;3024.8;|;2702.3;3053.2;|;2651.5;3065.5;|;1234.0;3028.4;|;1228.9;3024.0;|;1250.8;3062.2
