File Creation Date: 2021/03/02 09:56:49
File Creation Date: 2021/03/02 11:56:51
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 11:56:51;|;10.4;21.3;|;109.27;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3204.3;|;1229.0;3186.2;|;1231.8;3120.8;|;1220.9;3118.0;|;109.14;Dis.;|;109.17;Dis.;|;109.16;Dis.;|;1233.7;3186.0;|;1241.4;3158.1;|;1221.2;2975.0;|;1225.7;3037.3;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 12:56:51
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 12:56:51;|;10.4;21.3;|;109.28;Dis.;|;109.26;Dis.;|;109.26;Dis.;|;1216.1;3204.3;|;1229.0;3186.2;|;1231.8;3120.9;|;1220.9;3118.1;|;109.16;Dis.;|;109.18;Dis.;|;109.18;Dis.;|;1233.7;3185.4;|;1241.4;3158.1;|;1221.2;2975.4;|;1225.7;3037.5;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 13:56:51
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 13:56:51;|;10.4;21.3;|;109.28;Dis.;|;109.26;Dis.;|;109.26;Dis.;|;1216.1;3204.4;|;1229.0;3186.2;|;1231.8;3121.1;|;1220.9;3118.0;|;109.16;Dis.;|;109.18;Dis.;|;109.18;Dis.;|;1233.7;3184.0;|;1241.4;3158.1;|;1221.1;2975.6;|;1225.7;3037.4;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 14:56:51
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 14:56:51;|;10.4;21.3;|;109.28;Dis.;|;109.26;Dis.;|;109.26;Dis.;|;1216.1;3204.4;|;1229.0;3186.2;|;1231.8;3121.3;|;1220.9;3118.0;|;109.16;Dis.;|;109.18;Dis.;|;109.18;Dis.;|;1233.7;3182.3;|;1241.4;3158.2;|;1221.2;2976.0;|;1225.7;3037.4;|;Dis.;Dis.;|;Dis.;Dis.
2021/03/02 15:56:51;|;10.4;21.3;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3204.5;|;1229.0;3186.4;|;1231.7;3121.8;|;1220.9;3118.0;|;109.14;Dis.;|;109.16;Dis.;|;109.17;Dis.;|;1233.9;3180.6;|;1241.5;3158.1;|;1221.2;2976.6;|;1225.8;3037.4;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 16:56:51
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 16:56:51;|;10.4;21.2;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3204.5;|;1229.0;3186.3;|;1232.0;3122.1;|;1220.9;3118.1;|;109.14;Dis.;|;109.16;Dis.;|;109.17;Dis.;|;1233.6;3179.9;|;1241.4;3158.1;|;1221.1;2977.1;|;1225.8;3037.6;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 17:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 17:56:52;|;10.4;21.2;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3204.5;|;1229.0;3186.4;|;1231.8;3122.4;|;1220.9;3118.1;|;109.14;Dis.;|;109.16;Dis.;|;109.16;Dis.;|;1233.6;3179.9;|;1241.4;3158.1;|;1221.3;2977.1;|;1225.7;3037.5;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 18:56:51
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 18:56:52;|;10.4;21.2;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3204.6;|;1229.0;3186.5;|;1231.8;3122.6;|;1220.9;3118.1;|;109.14;Dis.;|;109.16;Dis.;|;109.17;Dis.;|;1233.6;3180.2;|;1241.4;3158.2;|;1221.2;2977.2;|;1225.6;3037.7;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 19:56:51
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 19:56:51;|;10.4;21.2;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3204.9;|;1229.0;3186.4;|;1231.8;3122.7;|;1220.9;3118.1;|;109.14;Dis.;|;109.16;Dis.;|;109.16;Dis.;|;1233.6;3181.0;|;1241.4;3158.3;|;1221.1;2977.0;|;1225.6;3037.5;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 20:56:51
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 20:56:51;|;10.4;21.2;|;109.27;Dis.;|;109.25;Dis.;|;109.26;Dis.;|;1216.1;3205.2;|;1229.0;3186.5;|;1231.8;3122.9;|;1220.9;3118.2;|;109.14;Dis.;|;109.17;Dis.;|;109.17;Dis.;|;1233.6;3182.2;|;1241.4;3158.2;|;1221.2;2977.2;|;1225.6;3037.5;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 21:56:51
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 21:56:51;|;10.4;21.2;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3205.6;|;1229.0;3186.6;|;1231.8;3123.0;|;1220.9;3118.2;|;109.14;Dis.;|;109.16;Dis.;|;109.17;Dis.;|;1233.7;3183.3;|;1241.4;3158.2;|;1221.3;2977.3;|;1225.6;3037.8;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 22:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 22:56:52;|;10.4;21.2;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3205.8;|;1229.0;3186.5;|;1231.8;3123.1;|;1220.9;3118.2;|;109.14;Dis.;|;109.16;Dis.;|;109.17;Dis.;|;1233.7;3184.2;|;1241.4;3158.2;|;1221.3;2977.2;|;1225.6;3037.6;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 23:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 23:56:52;|;10.4;21.2;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3206.0;|;1229.0;3186.6;|;1231.8;3123.1;|;1220.9;3118.2;|;109.14;Dis.;|;109.17;Dis.;|;109.17;Dis.;|;1233.7;3185.3;|;1241.4;3158.1;|;1221.2;2977.0;|;1225.6;3037.7;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 00:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 00:56:52;|;10.4;21.2;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3206.2;|;1229.0;3186.6;|;1231.8;3123.1;|;1220.9;3118.2;|;109.13;Dis.;|;109.16;Dis.;|;109.17;Dis.;|;1233.9;3186.3;|;1241.4;3158.1;|;1221.2;2977.0;|;1225.7;3037.8;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 01:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 01:56:52;|;10.4;21.2;|;109.25;Dis.;|;109.25;Dis.;|;109.24;Dis.;|;1216.1;3206.5;|;1229.0;3186.7;|;1231.8;3123.2;|;1220.9;3118.2;|;109.13;Dis.;|;109.16;Dis.;|;109.16;Dis.;|;1233.7;3187.1;|;1241.4;3158.1;|;1221.1;2976.9;|;1225.6;3037.8;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 02:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 02:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.25;Dis.;|;1216.1;3206.8;|;1229.0;3186.7;|;1231.8;3123.2;|;1220.9;3118.3;|;109.13;Dis.;|;109.16;Dis.;|;109.16;Dis.;|;1234.0;3187.0;|;1241.4;3158.1;|;1221.1;2977.0;|;1225.6;3037.8;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 03:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 03:56:52;|;10.4;21.3;|;109.26;Dis.;|;109.25;Dis.;|;109.25;Dis.;|;1216.1;3207.1;|;1229.0;3186.7;|;1231.8;3123.2;|;1220.9;3118.3;|;109.13;Dis.;|;109.16;Dis.;|;109.16;Dis.;|;1233.7;3187.5;|;1241.4;3158.2;|;1221.2;2976.9;|;1225.6;3037.9;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 04:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;Pt100 (R<250Ohm);Disabled;Ch9;Pt100 (R<250Ohm);Disabled;Ch10;Pt100 (R<250Ohm);Disabled;Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 04:56:52;|;10.4;21.3;|;109.25;Dis.;|;109.24;Dis.;|;109.25;Dis.;|;1216.1;3207.4;|;1229.0;3186.8;|;1231.8;3123.2;|;1220.9;3118.4;|;109.13;Dis.;|;109.16;Dis.;|;109.16;Dis.;|;1234.0;3188.1;|;1241.4;3158.1;|;1221.2;2976.8;|;1225.7;3037.9;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 05:56:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0010.csv
