File Creation Date: 2021/03/02 09:57:49
2021/03/03 04:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.84;Dis.;|;108.89;Dis.;|;2686.8;3468.2;|;2670.8;3433.4;|;2718.8;3442.1;|;2651.0;3473.7;|;2702.7;3412.8;|;1215.4;3431.0;|;1222.7;3431.2;|;1236.0;3417.5;|;1246.4;3425.9;|;2715.1;3426.7;|;2703.7;3404.2;|;2688.4;3418.7;|;1216.4;3439.5
File Creation Date: 2021/03/03 05:57:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0011.csv
;Loc.;Vmux;Tmux;Ch1;Disabled;Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 05:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.84;Dis.;|;108.90;Dis.;|;2686.8;3466.2;|;2670.8;3432.2;|;2718.9;3442.5;|;2651.0;3475.1;|;2702.6;3414.3;|;1215.4;3432.7;|;1222.7;3433.0;|;1236.1;3418.3;|;1246.4;3426.9;|;2715.1;3429.2;|;2703.7;3405.7;|;2688.4;3419.1;|;1216.4;3441.9
File Creation Date: 2021/03/03 06:57:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0011.csv
;Loc.;Vmux;Tmux;Ch1;Disabled;Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 06:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.84;Dis.;|;108.89;Dis.;|;2686.8;3475.1;|;2670.8;3439.2;|;2718.8;3449.0;|;2651.0;3480.3;|;2702.6;3419.4;|;1215.4;3438.5;|;1222.7;3437.9;|;1236.1;3422.7;|;1246.4;3431.6;|;2715.1;3432.0;|;2703.8;3406.9;|;2688.4;3419.7;|;1216.5;3442.1
File Creation Date: 2021/03/03 07:57:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0011.csv
;Loc.;Vmux;Tmux;Ch1;Disabled;Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 07:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.8;3479.4;|;2670.8;3443.5;|;2718.8;3452.1;|;2651.0;3482.9;|;2702.6;3421.4;|;1215.5;3440.6;|;1222.7;3440.2;|;1236.1;3424.4;|;1246.4;3432.8;|;2715.1;3434.2;|;2703.7;3410.6;|;2688.2;3424.1;|;1216.5;3446.7
File Creation Date: 2021/03/03 08:57:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0011.csv
;Loc.;Vmux;Tmux;Ch1;Disabled;Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 08:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.8;3483.2;|;2670.7;3440.8;|;2718.8;3454.0;|;2651.0;3484.3;|;2702.6;3421.6;|;1215.4;3440.2;|;1222.8;3439.7;|;1236.0;3420.3;|;1246.4;3427.0;|;2715.1;3430.2;|;2703.6;3405.0;|;2688.4;3418.6;|;1216.5;3439.9
2021/03/03 09:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.8;3468.4;|;2670.7;3428.6;|;2718.8;3437.2;|;2651.0;3468.4;|;2702.5;3407.6;|;1215.5;3425.9;|;1222.7;3424.7;|;1236.0;3408.2;|;1246.4;3414.5;|;2715.1;3415.2;|;2703.6;3391.6;|;2688.4;3406.1;|;1216.5;3427.0
2021/03/03 10:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.7;3437.7;|;2670.7;3404.9;|;2718.8;3415.9;|;2651.0;3448.9;|;2702.5;3392.8;|;1215.4;3411.2;|;1222.7;3411.7;|;1236.0;3396.6;|;1246.4;3404.1;|;2715.1;3405.1;|;2703.6;3384.1;|;2688.4;3396.9;|;1216.5;3417.5
2021/03/03 11:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.7;3445.8;|;2670.7;3409.8;|;2718.8;3419.3;|;2648.9;3450.4;|;2702.5;3392.9;|;1215.4;3410.7;|;1222.7;3410.2;|;1236.0;3396.0;|;1246.4;3404.1;|;2715.1;3404.1;|;2703.7;3383.7;|;2688.4;3396.3;|;1216.4;3415.6
2021/03/03 12:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.7;3436.8;|;2670.7;3402.9;|;2718.8;3411.8;|;2651.0;3445.4;|;2702.6;3385.2;|;1215.4;3401.7;|;1222.7;3400.1;|;1236.0;3386.3;|;1246.4;3394.4;|;2715.2;3393.3;|;2703.6;3373.7;|;2688.4;3386.4;|;1216.4;3404.2
2021/03/03 13:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.7;3422.6;|;2670.7;3389.6;|;2718.8;3398.7;|;2651.1;3434.0;|;2702.5;3374.1;|;1215.4;3390.1;|;1222.7;3389.0;|;1236.0;3376.7;|;1246.4;3385.0;|;2715.2;3382.6;|;2703.6;3365.7;|;2688.4;3380.2;|;1216.4;3398.3
File Creation Date: 2021/03/03 14:57:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0011.csv
;Loc.;Vmux;Tmux;Ch1;Disabled;Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 14:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.7;3426.8;|;2670.7;3395.9;|;2718.8;3407.1;|;2651.1;3444.2;|;2702.6;3386.6;|;1215.4;3402.4;|;1222.7;3402.6;|;1236.0;3390.6;|;1246.4;3398.6;|;2715.3;3395.3;|;2703.6;3379.0;|;2688.4;3392.0;|;1216.4;3407.1
File Creation Date: 2021/03/03 15:57:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0011.csv
;Loc.;Vmux;Tmux;Ch1;Disabled;Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 15:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.7;3390.1;|;2670.7;3368.5;|;2718.9;3383.2;|;2651.0;3422.3;|;2702.5;3361.4;|;1215.4;3380.4;|;1222.7;3383.8;|;1236.0;3368.4;|;1246.4;3399.4;|;2715.3;3381.2;|;2703.6;3374.9;|;2688.3;3384.5;|;1216.4;3394.8
File Creation Date: 2021/03/03 16:57:52
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0011.csv
;Loc.;Vmux;Tmux;Ch1;Disabled;Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 16:57:52;|;10.7;22.6;|;Dis.;Dis.;|;108.83;Dis.;|;108.89;Dis.;|;2686.7;3383.7;|;2670.7;3356.6;|;2718.9;3369.7;|;2651.0;3406.5;|;2702.6;3349.1;|;1215.4;3362.8;|;1222.7;3362.5;|;1236.0;3349.6;|;1246.4;3354.6;|;2715.3;3349.1;|;2703.6;3335.1;|;2688.3;3346.7;|;1216.4;3358.6
