File Creation Date: 2021/03/02 09:54:37
2021/03/02 10:54:38;|;10.0;21.6;|;1216.0;3252.3;|;1234.6;3222.3;|;1254.3;3208.0;|;2714.8;3034.7;|;2690.4;3038.3;|;2706.6;3054.8;|;1227.8;3040.1;|;1217.7;3041.5;|;Dis.;3060.8;|;1233.4;3065.2;|;2667.1;2987.0;|;2599.7;3004.8;|;2630.9;3023.0;|;1213.9;2977.2;|;1234.5;2975.2;|;1233.8;3015.6
File Creation Date: 2021/03/02 11:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 11:54:37;|;10.0;21.5;|;1216.0;3250.0;|;1234.6;3222.2;|;1254.3;3208.0;|;2714.8;3034.6;|;2690.5;3038.2;|;2706.6;3054.7;|;1227.8;3040.0;|;1217.7;3041.6;|;Dis.;3060.7;|;1233.4;3065.0;|;2667.1;2986.9;|;2599.7;3004.6;|;2630.9;3022.7;|;1213.9;2977.2;|;1234.5;2975.1;|;1233.8;3015.6
File Creation Date: 2021/03/02 12:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 12:54:37;|;10.0;21.5;|;1216.0;3247.7;|;1234.6;3222.7;|;1254.3;3208.4;|;2714.8;3035.1;|;2690.5;3038.4;|;2706.6;3054.9;|;1227.9;3040.5;|;1217.7;3042.2;|;Dis.;3061.1;|;1233.4;3065.4;|;2667.1;2987.5;|;2599.8;3005.0;|;2630.9;3023.2;|;1213.9;2977.7;|;1234.5;2975.9;|;1233.8;3015.9
File Creation Date: 2021/03/02 13:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 13:54:37;|;10.0;21.6;|;1216.0;3244.6;|;1234.6;3222.8;|;1254.3;3208.6;|;2714.8;3035.6;|;2690.6;3038.5;|;2706.6;3055.0;|;1227.8;3041.1;|;1217.7;3042.6;|;Dis.;3061.1;|;1233.3;3065.5;|;2667.1;2987.8;|;2599.8;3005.0;|;2630.9;3023.2;|;1213.9;2978.0;|;1234.5;2976.1;|;1234.2;3015.9
File Creation Date: 2021/03/02 14:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 14:54:37;|;10.0;21.5;|;1216.0;3241.2;|;1234.6;3223.0;|;1254.3;3208.8;|;2714.8;3035.8;|;2690.5;3038.6;|;2706.6;3055.1;|;1228.0;3041.3;|;1217.7;3042.8;|;Dis.;3061.2;|;1233.4;3065.5;|;2667.1;2988.1;|;2599.7;3005.1;|;2630.9;3023.3;|;1213.9;2978.3;|;1234.5;2976.5;|;1234.3;3015.9
2021/03/02 15:54:37;|;10.0;21.5;|;1216.0;3237.0;|;1234.7;3222.8;|;1254.3;3208.6;|;2714.8;3035.7;|;2690.6;3038.2;|;2706.6;3054.7;|;1228.0;3041.1;|;1217.7;3042.7;|;Dis.;3060.8;|;1233.3;3065.1;|;2667.1;2988.0;|;2599.8;3004.8;|;2630.9;3022.9;|;1213.9;2978.1;|;1234.6;2976.3;|;1234.3;3015.6
File Creation Date: 2021/03/02 16:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 16:54:37;|;10.0;21.5;|;1215.9;3233.6;|;1234.6;3222.9;|;1254.3;3208.7;|;2714.8;3035.9;|;2690.4;3038.1;|;2706.6;3054.7;|;1227.9;3041.2;|;1217.7;3042.8;|;Dis.;3060.8;|;1233.3;3065.2;|;2667.1;2988.2;|;2599.8;3004.7;|;2630.9;3023.0;|;1213.9;2978.4;|;1234.6;2976.5;|;1233.9;3015.6
File Creation Date: 2021/03/02 17:54:38
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 17:54:38;|;10.0;21.5;|;1215.9;3231.6;|;1234.7;3223.3;|;1254.3;3209.1;|;2714.8;3036.0;|;2690.6;3038.4;|;2706.6;3054.9;|;1228.0;3041.4;|;1217.7;3042.9;|;Dis.;3061.0;|;1233.3;3065.3;|;2667.1;2988.5;|;2599.7;3004.9;|;2630.9;3023.1;|;1213.9;2978.7;|;1234.6;2976.9;|;1234.3;3015.7
File Creation Date: 2021/03/02 18:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 18:54:37;|;10.0;21.5;|;1215.9;3230.0;|;1234.6;3223.1;|;1254.3;3208.9;|;2714.8;3035.7;|;2690.6;3038.1;|;2706.6;3054.5;|;1227.8;3041.0;|;1217.7;3042.6;|;Dis.;3060.7;|;1233.4;3065.0;|;2667.1;2988.4;|;2599.7;3004.7;|;2630.9;3022.8;|;1213.9;2978.6;|;1234.5;2976.7;|;1233.8;3015.5
File Creation Date: 2021/03/02 19:54:38
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 19:54:38;|;10.0;21.5;|;1215.9;3230.6;|;1234.7;3223.7;|;1254.3;3209.5;|;2714.8;3036.0;|;2690.5;3038.5;|;2706.6;3055.0;|;1228.0;3041.3;|;1217.7;3042.8;|;Dis.;3061.0;|;1233.4;3065.4;|;2667.1;2988.8;|;2599.7;3005.1;|;2630.9;3023.2;|;1213.9;2979.1;|;1234.5;2977.3;|;1233.8;3015.9
File Creation Date: 2021/03/02 20:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 20:54:37;|;10.0;21.5;|;1215.9;3231.6;|;1234.6;3223.6;|;1254.3;3209.4;|;2714.8;3035.8;|;2690.5;3038.3;|;2706.6;3054.7;|;1228.0;3041.1;|;1217.7;3042.5;|;Dis.;3060.8;|;1233.4;3065.2;|;2667.1;2988.8;|;2599.7;3004.9;|;2630.9;3023.0;|;1213.9;2978.9;|;1234.5;2977.1;|;1233.8;3015.8
File Creation Date: 2021/03/02 21:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 21:54:37;|;10.0;21.5;|;1215.9;3233.4;|;1234.6;3223.8;|;1254.3;3209.7;|;2714.8;3036.1;|;2690.6;3038.5;|;2706.6;3055.0;|;1227.9;3041.3;|;1217.7;3042.8;|;Dis.;3061.1;|;1233.4;3065.5;|;2667.1;2989.1;|;2599.7;3005.3;|;2630.9;3023.2;|;1213.9;2979.2;|;1234.5;2977.4;|;1234.2;3015.9
File Creation Date: 2021/03/02 22:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 22:54:37;|;10.0;21.5;|;1215.9;3234.6;|;1234.6;3223.7;|;1254.3;3209.5;|;2714.8;3035.7;|;2690.5;3038.3;|;2706.6;3054.8;|;1228.0;3041.0;|;1217.7;3042.5;|;Dis.;3060.9;|;1233.4;3065.2;|;2667.0;2988.8;|;2599.7;3005.1;|;2630.9;3023.0;|;1213.9;2979.0;|;1234.5;2977.2;|;1234.2;3015.8
File Creation Date: 2021/03/02 23:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 23:54:37;|;10.0;21.5;|;1216.0;3236.2;|;1234.6;3223.9;|;1254.3;3209.6;|;2714.8;3035.8;|;2690.5;3038.3;|;2706.6;3054.8;|;1227.9;3041.0;|;1217.7;3042.3;|;Dis.;3060.9;|;1233.4;3065.3;|;2667.1;2988.8;|;2599.7;3005.1;|;2630.9;3023.0;|;1213.9;2978.9;|;1234.5;2977.1;|;1234.2;3015.6
File Creation Date: 2021/03/03 00:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 00:54:37;|;10.0;21.6;|;1216.0;3237.8;|;1234.7;3223.8;|;1254.3;3209.6;|;2714.8;3035.6;|;2690.5;3038.2;|;2706.6;3054.7;|;1227.8;3040.9;|;1217.7;3042.3;|;Dis.;3060.7;|;1233.3;3065.1;|;2667.1;2988.7;|;2599.7;3005.0;|;2630.9;3022.9;|;1213.9;2978.9;|;1234.5;2977.0;|;1234.3;3015.7
File Creation Date: 2021/03/03 01:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 01:54:37;|;10.0;21.5;|;1216.0;3239.4;|;1234.6;3223.8;|;1254.3;3209.6;|;2714.8;3035.4;|;2690.5;3038.1;|;2706.6;3054.6;|;1227.8;3040.7;|;1217.7;3042.1;|;Dis.;3060.7;|;1233.4;3065.0;|;2667.1;2988.6;|;2599.7;3005.0;|;2630.9;3022.9;|;1213.9;2978.8;|;1234.6;2976.8;|;1234.2;3015.7
File Creation Date: 2021/03/03 02:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 02:54:37;|;10.0;21.6;|;1216.0;3241.4;|;1234.6;3223.8;|;1254.3;3209.6;|;2714.8;3035.4;|;2690.5;3038.2;|;2706.6;3054.6;|;1227.9;3040.7;|;1217.7;3042.1;|;Dis.;3060.7;|;1233.4;3065.0;|;2667.1;2988.6;|;2599.7;3005.0;|;2630.9;3022.9;|;1213.9;2978.6;|;1234.5;2976.8;|;1234.2;3015.7
File Creation Date: 2021/03/03 03:54:37
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;Disabled;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f>1600Hz;NTC (R>250Ohm);Ch12;VW f>1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 03:54:37;|;10.0;21.6;|;1216.0;3243.2;|;1234.6;3223.9;|;1254.3;3209.6;|;2714.8;3035.3;|;2690.6;3038.1;|;2706.6;3054.6;|;1227.8;3040.6;|;1217.7;3042.0;|;Dis.;3060.6;|;1233.5;3064.9;|;2667.1;2988.5;|;2599.7;3005.1;|;2630.9;3022.9;|;1213.9;2978.5;|;1234.5;2976.7;|;1234.2;3015.6
File Creation Date: 2021/03/03 04:54:38
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0008.csv
