File Creation Date: 2021/03/02 09:55:42
2021/03/02 10:55:43;|;10.0;22.7;|;1225.6;3036.7;|;1228.0;3287.6;|;1225.4;3289.3;|;1244.3;3227.7;|;1253.9;3246.7;|;1229.4;3081.8;|;1234.8;3083.7;|;1236.0;3095.5;|;1241.4;3093.1;|;109.22;Dis.;|;109.21;Dis.;|;109.17;Dis.;|;1233.7;3185.5;|;1245.4;3168.7;|;1227.4;2997.2;|;1232.1;3056.6
File Creation Date: 2021/03/02 11:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 11:55:43;|;10.0;22.6;|;1225.7;3036.5;|;1228.0;3285.6;|;1225.4;3287.6;|;1288.1;3227.6;|;1253.0;3246.7;|;1229.4;3081.8;|;1234.8;3083.7;|;1236.0;3095.3;|;1241.3;3092.8;|;109.22;Dis.;|;109.21;Dis.;|;109.17;Dis.;|;1233.7;3185.5;|;1245.4;3168.6;|;1227.4;2997.3;|;1232.1;3056.5
File Creation Date: 2021/03/02 12:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 12:55:43;|;10.0;22.6;|;1225.7;3036.7;|;1227.9;3283.4;|;1225.4;3285.7;|;1245.2;3228.1;|;1253.8;3247.2;|;1229.4;3082.2;|;1234.8;3084.1;|;1236.0;3095.6;|;1241.4;3093.1;|;109.22;Dis.;|;109.21;Dis.;|;109.17;Dis.;|;1233.7;3185.9;|;1245.4;3168.8;|;1227.4;2997.5;|;1232.1;3056.8
File Creation Date: 2021/03/02 13:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 13:55:43;|;10.0;22.7;|;1225.6;3036.8;|;1227.9;3280.7;|;1225.4;3283.1;|;1244.9;3228.4;|;1253.8;3247.5;|;1229.4;3082.4;|;1234.8;3084.4;|;1236.0;3095.7;|;1241.4;3093.2;|;109.22;Dis.;|;109.21;Dis.;|;109.17;Dis.;|;1233.7;3186.0;|;1245.4;3169.1;|;1227.4;2997.7;|;1232.1;3056.9
File Creation Date: 2021/03/02 14:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 14:55:43;|;10.0;22.6;|;1225.6;3036.9;|;1227.9;3277.4;|;1225.4;3280.1;|;1245.0;3228.6;|;1253.8;3247.6;|;1229.4;3082.7;|;1234.8;3084.7;|;1236.0;3095.8;|;1241.4;3093.2;|;109.22;Dis.;|;109.21;Dis.;|;109.17;Dis.;|;1233.7;3186.1;|;1245.4;3169.1;|;1227.4;2998.0;|;1232.1;3056.7
2021/03/02 15:55:43;|;10.0;22.6;|;1225.6;3036.5;|;1227.9;3273.5;|;1225.4;3276.2;|;1244.9;3228.4;|;1254.5;3247.5;|;1229.4;3082.8;|;1234.8;3084.8;|;1235.8;3095.5;|;1241.3;3093.0;|;109.22;Dis.;|;109.21;Dis.;|;109.17;Dis.;|;1233.7;3185.8;|;1245.4;3168.8;|;1227.4;2998.2;|;1232.1;3056.5
File Creation Date: 2021/03/02 16:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 16:55:43;|;10.0;22.6;|;1225.6;3036.5;|;1227.8;3270.4;|;1225.4;3273.2;|;1245.0;3228.7;|;1253.3;3247.8;|;1229.4;3083.2;|;1234.8;3085.1;|;1236.0;3095.5;|;1241.4;3092.9;|;109.22;Dis.;|;109.21;Dis.;|;109.17;Dis.;|;1233.7;3185.9;|;1245.4;3168.9;|;1227.4;2998.6;|;1232.1;3056.3
File Creation Date: 2021/03/02 17:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 17:55:43;|;10.0;22.6;|;1225.6;3036.5;|;1227.8;3268.3;|;1225.3;3270.9;|;1245.0;3228.9;|;1253.8;3247.9;|;1229.5;3083.3;|;1234.8;3085.4;|;1236.0;3095.5;|;1241.5;3093.0;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.1;|;1245.4;3168.9;|;1227.4;2998.8;|;1232.1;3056.4
File Creation Date: 2021/03/02 18:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 18:55:43;|;10.0;22.6;|;1225.6;3036.6;|;1227.8;3267.1;|;1225.3;3269.6;|;1244.9;3229.1;|;1253.3;3248.2;|;1229.4;3083.5;|;1234.8;3085.5;|;1236.0;3095.5;|;1241.4;3092.9;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.2;|;1245.4;3168.9;|;1227.4;2998.7;|;1232.1;3056.4
File Creation Date: 2021/03/02 19:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 19:55:43;|;10.0;22.6;|;1225.6;3036.5;|;1227.8;3267.3;|;1225.3;3269.3;|;1245.1;3229.4;|;1254.5;3248.3;|;1229.4;3083.6;|;1234.8;3085.6;|;1236.2;3095.5;|;1241.0;3092.9;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.4;|;1245.4;3169.0;|;1227.4;2998.3;|;1232.1;3056.4
File Creation Date: 2021/03/02 20:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 20:55:43;|;10.0;22.6;|;1225.6;3036.6;|;1227.8;3268.5;|;1225.3;3270.2;|;1245.1;3229.6;|;1253.8;3248.6;|;1229.4;3083.8;|;1234.7;3085.8;|;1236.0;3095.6;|;1241.3;3093.1;|;109.21;Dis.;|;109.21;Dis.;|;109.17;Dis.;|;1233.7;3186.5;|;1245.4;3169.1;|;1227.4;2997.8;|;1232.1;3056.4
File Creation Date: 2021/03/02 21:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 21:55:43;|;10.0;22.6;|;1225.6;3036.5;|;1227.8;3269.8;|;1225.3;3271.2;|;1245.1;3229.7;|;1253.4;3248.7;|;1229.4;3083.8;|;1234.8;3085.8;|;1236.0;3095.6;|;1241.7;3093.0;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.5;|;1245.4;3169.1;|;1227.4;2998.2;|;1232.0;3056.3
File Creation Date: 2021/03/02 22:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 22:55:43;|;10.0;22.6;|;1225.6;3036.6;|;1227.8;3271.1;|;1225.3;3272.5;|;1244.9;3229.8;|;1254.5;3249.0;|;1229.4;3084.0;|;1234.8;3086.0;|;1236.0;3095.6;|;1241.4;3093.2;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.6;|;1245.4;3169.2;|;1227.4;2998.9;|;1232.0;3056.4
File Creation Date: 2021/03/02 23:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/02 23:55:43;|;10.0;22.6;|;1225.6;3036.6;|;1227.8;3272.7;|;1225.4;3273.9;|;1245.1;3230.1;|;1254.5;3249.1;|;1229.4;3084.1;|;1234.8;3086.0;|;1236.0;3095.7;|;1241.4;3093.2;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.6;|;1245.4;3169.2;|;1227.4;2999.2;|;1232.0;3056.4
File Creation Date: 2021/03/03 00:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 00:55:43;|;10.0;22.6;|;1225.6;3036.6;|;1227.8;3274.3;|;1225.4;3275.4;|;1245.1;3230.1;|;1253.0;3249.1;|;1229.4;3084.1;|;1234.8;3086.0;|;1236.1;3095.7;|;1241.6;3093.1;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.5;|;1245.4;3169.2;|;1227.4;2999.3;|;1232.0;3056.4
File Creation Date: 2021/03/03 01:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 01:55:43;|;10.0;22.6;|;1225.6;3036.6;|;1227.8;3275.9;|;1225.4;3276.9;|;1244.6;3230.2;|;1253.9;3249.2;|;1229.4;3084.0;|;1234.8;3085.9;|;1236.0;3095.6;|;1241.3;3093.1;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.5;|;1245.5;3169.2;|;1227.4;2999.4;|;1232.1;3056.3
File Creation Date: 2021/03/03 02:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 02:55:43;|;10.0;22.7;|;1225.6;3036.5;|;1227.9;3277.6;|;1225.4;3278.6;|;1244.9;3230.3;|;1254.5;3249.3;|;1229.4;3084.0;|;1234.8;3085.9;|;1235.8;3095.7;|;1240.1;3093.1;|;109.21;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.5;|;1245.4;3169.2;|;1227.4;2999.7;|;1232.0;3056.3
File Creation Date: 2021/03/03 03:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Pt100 (R<250Ohm);Disabled;Ch11;Pt100 (R<250Ohm);Disabled;Ch12;Pt100 (R<250Ohm);Disabled;Ch13;VW f<1600Hz;NTC (R>250Ohm);Ch14;VW f<1600Hz;NTC (R>250Ohm);Ch15;VW f<1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 03:55:43;|;10.0;22.7;|;1225.6;3036.5;|;1227.9;3279.4;|;1225.4;3280.3;|;1245.0;3230.5;|;1253.2;3249.5;|;1229.4;3084.0;|;1234.8;3085.8;|;1236.0;3095.6;|;1241.3;3093.1;|;109.20;Dis.;|;109.20;Dis.;|;109.17;Dis.;|;1233.7;3186.5;|;1245.4;3169.3;|;1227.4;2999.8;|;1232.0;3056.3
File Creation Date: 2021/03/03 04:55:43
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0009.csv
