File Creation Date: 2021/03/02 09:53:30
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 04:53:30;|;9.9;20.5;|;108.98;Dis.;|;109.01;Dis.;|;108.97;Dis.;|;2710.5;3145.2;|;2665.0;3148.8;|;2871.8;3235.1;|;2656.0;3214.3;|;2762.8;3227.1;|;1239.5;3239.2;|;1220.4;3242.6;|;1239.9;3201.1;|;1246.4;3210.9;|;2689.6;3247.5;|;2715.6;3242.5;|;2707.4;3201.1;|;1224.9;3251.6
File Creation Date: 2021/03/03 05:53:30
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0007.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 05:53:30;|;9.9;20.6;|;108.97;Dis.;|;109.00;Dis.;|;108.96;Dis.;|;2710.5;3145.0;|;2665.0;3148.4;|;2871.8;3235.3;|;2656.0;3213.8;|;2762.8;3226.7;|;1239.5;3239.3;|;1220.4;3243.0;|;1290.5;3200.7;|;1246.4;3210.6;|;2689.5;3249.0;|;2715.6;3242.1;|;2707.3;3200.8;|;1224.9;3253.1
File Creation Date: 2021/03/03 06:53:30
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0007.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 06:53:30;|;9.9;20.6;|;108.97;Dis.;|;109.00;Dis.;|;108.97;Dis.;|;2710.4;3145.3;|;2665.0;3148.7;|;2871.7;3236.3;|;2656.1;3214.1;|;2762.8;3227.0;|;1239.3;3240.2;|;1220.4;3244.2;|;1239.9;3200.9;|;1246.4;3210.8;|;2689.5;3251.4;|;2715.6;3242.4;|;2707.3;3201.0;|;1224.9;3255.2
File Creation Date: 2021/03/03 07:53:30
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0007.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 07:53:30;|;9.9;20.6;|;108.97;Dis.;|;109.00;Dis.;|;108.96;Dis.;|;2710.5;3145.3;|;2665.1;3148.7;|;2871.7;3236.9;|;2656.0;3213.9;|;2762.9;3226.8;|;1258.2;3241.0;|;1220.4;3245.1;|;1239.3;3200.8;|;1246.4;3210.6;|;2689.4;3252.7;|;2715.5;3242.6;|;2707.3;3201.0;|;1224.9;3256.7
File Creation Date: 2021/03/03 08:53:30
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0007.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 08:53:30;|;9.9;20.6;|;108.97;Dis.;|;109.00;Dis.;|;108.97;Dis.;|;2710.4;3145.7;|;2665.0;3148.9;|;2871.7;3237.8;|;2656.0;3214.2;|;2762.8;3226.9;|;1239.5;3241.8;|;1220.4;3246.1;|;1239.9;3201.1;|;1246.4;3210.9;|;2689.4;3253.3;|;2715.6;3243.1;|;2707.3;3201.2;|;1224.9;3257.5
2021/03/03 09:53:30;|;9.9;20.5;|;108.97;Dis.;|;109.00;Dis.;|;108.96;Dis.;|;2710.4;3145.7;|;2665.1;3149.0;|;2871.7;3238.4;|;2656.0;3214.3;|;2762.8;3226.9;|;1239.5;3242.3;|;1220.4;3246.5;|;1239.8;3201.0;|;1246.4;3210.8;|;2689.4;3252.7;|;2715.5;3243.4;|;2707.2;3201.1;|;1224.9;3257.0
2021/03/03 10:53:30;|;9.9;20.5;|;108.97;Dis.;|;109.00;Dis.;|;108.97;Dis.;|;2710.4;3145.9;|;2663.5;3149.1;|;2871.7;3238.7;|;2656.0;3214.4;|;2762.8;3226.9;|;1239.1;3242.4;|;1220.5;3246.5;|;1282.9;3201.1;|;1246.4;3210.9;|;2689.4;3251.0;|;2715.5;3243.7;|;2707.4;3201.2;|;1224.9;3255.6
2021/03/03 11:53:30;|;9.9;20.5;|;108.97;Dis.;|;109.00;Dis.;|;108.97;Dis.;|;2710.4;3146.0;|;2665.0;3149.2;|;2871.7;3238.8;|;2655.9;3214.6;|;2762.8;3226.9;|;1239.4;3242.3;|;1220.5;3246.3;|;1239.3;3201.1;|;1246.4;3210.9;|;2689.5;3248.7;|;2715.5;3244.0;|;2707.3;3201.3;|;1224.9;3253.5
2021/03/03 12:53:30;|;9.9;20.5;|;108.97;Dis.;|;109.00;Dis.;|;108.96;Dis.;|;2710.4;3146.2;|;2665.1;3149.4;|;2871.7;3238.7;|;2655.9;3214.9;|;2762.8;3227.1;|;1239.5;3242.2;|;1220.4;3246.1;|;1239.9;3201.3;|;1246.4;3211.1;|;2689.6;3246.2;|;2715.5;3244.5;|;2707.3;3201.4;|;1224.9;3251.2
2021/03/03 13:53:30;|;9.9;20.5;|;108.97;Dis.;|;109.00;Dis.;|;108.97;Dis.;|;2710.4;3146.2;|;2662.4;3149.4;|;2871.7;3238.5;|;2656.0;3215.0;|;2762.8;3227.2;|;1258.2;3241.9;|;1220.4;3245.7;|;1239.1;3201.4;|;1246.4;3211.1;|;2689.8;3243.3;|;2715.5;3244.7;|;2707.3;3201.4;|;1224.9;3248.4
File Creation Date: 2021/03/03 14:53:30
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0007.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 14:53:30;|;9.9;20.5;|;108.97;Dis.;|;109.00;Dis.;|;108.97;Dis.;|;2710.4;3146.4;|;2665.1;3149.5;|;2871.7;3238.3;|;2655.9;3215.3;|;2762.8;3227.3;|;1239.5;3241.6;|;1220.4;3245.2;|;1239.3;3201.5;|;1246.4;3211.3;|;2689.8;3240.9;|;2715.5;3244.9;|;2707.3;3201.6;|;1224.8;3246.1
File Creation Date: 2021/03/03 15:53:30
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0007.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 15:53:30;|;9.9;20.5;|;108.97;Dis.;|;109.00;Dis.;|;108.97;Dis.;|;2710.3;3146.9;|;2664.9;3150.1;|;2871.7;3238.2;|;2656.1;3215.8;|;2762.8;3227.7;|;1239.5;3241.6;|;1220.4;3244.9;|;1239.1;3202.0;|;1246.4;3211.8;|;2689.9;3239.4;|;2715.5;3245.4;|;2707.4;3202.1;|;1224.8;3244.6
File Creation Date: 2021/03/03 16:53:30
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0007.csv
;Loc.;Vmux;Tmux;Ch1;Pt100 (R<250Ohm);Disabled;Ch2;Pt100 (R<250Ohm);Disabled;Ch3;Pt100 (R<250Ohm);Disabled;Ch4;VW f>1600Hz;NTC (R>250Ohm);Ch5;VW f>1600Hz;NTC (R>250Ohm);Ch6;VW f>1600Hz;NTC (R>250Ohm);Ch7;VW f>1600Hz;NTC (R>250Ohm);Ch8;VW f>1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;VW f<1600Hz;NTC (R>250Ohm);Ch11;VW f<1600Hz;NTC (R>250Ohm);Ch12;VW f<1600Hz;NTC (R>250Ohm);Ch13;VW f>1600Hz;NTC (R>250Ohm);Ch14;VW f>1600Hz;NTC (R>250Ohm);Ch15;VW f>1600Hz;NTC (R>250Ohm);Ch16;VW f<1600Hz;NTC (R>250Ohm)
2021/03/03 16:53:30;|;9.9;20.5;|;108.97;Dis.;|;109.01;Dis.;|;108.97;Dis.;|;2710.4;3147.0;|;2665.0;3150.2;|;2871.7;3237.7;|;2655.9;3216.0;|;2762.1;3227.9;|;1239.5;3241.1;|;1220.4;3244.2;|;1239.9;3202.2;|;1246.4;3211.9;|;2689.9;3237.9;|;2715.5;3245.3;|;2707.3;3202.2;|;1224.8;3243.2
