File Creation Date: 2021/03/02 10:18:31
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 12:18:50;|;9.8;22.0;|;1234.8;2941.9;|;1211.1;3171.8;|;1218.6;3183.0;|;1225.7;3162.3;|;1216.6;3165.8;|;1211.0;2932.3;|;1228.7;2991.0;|;1230.3;2954.4;|;1231.3;2948.8;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 13:18:50
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 13:18:50;|;9.8;22.1;|;1235.0;2941.9;|;1211.2;3170.3;|;1218.6;3181.6;|;1225.7;3162.3;|;1216.5;3165.8;|;1210.9;2932.6;|;1228.7;2991.2;|;1230.3;2954.5;|;1231.2;2949.0;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 14:18:50
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 14:18:50;|;9.8;22.1;|;1235.0;2942.3;|;1211.2;3168.8;|;1218.8;3180.2;|;1225.7;3162.7;|;1216.5;3166.1;|;1211.0;2933.2;|;1228.7;2991.9;|;1230.2;2955.0;|;1231.2;2949.5;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 15:18:56
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 15:18:56;|;9.8;22.1;|;1235.1;2942.2;|;1211.1;3166.9;|;1218.6;3178.3;|;1225.7;3162.7;|;1216.6;3166.1;|;1211.0;2933.3;|;1228.6;2992.1;|;1230.4;2955.1;|;1231.1;2949.6;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 16:18:57
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 16:18:57;|;9.8;22.2;|;1235.0;2941.8;|;1211.1;3164.6;|;1218.5;3176.0;|;1225.9;3162.3;|;1216.5;3165.8;|;1211.0;2933.3;|;1228.7;2992.1;|;1230.3;2955.0;|;1231.4;2949.5;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 17:18:57
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 17:18:57;|;9.8;22.3;|;1235.0;2941.8;|;1211.0;3163.2;|;1237.6;3174.6;|;1225.6;3162.4;|;1216.6;3165.8;|;1210.9;2933.6;|;1228.7;2992.3;|;1230.4;2955.2;|;1231.0;2949.7;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 18:18:57
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 18:18:57;|;9.8;22.3;|;1235.0;2941.7;|;1211.1;3162.6;|;1218.6;3173.9;|;1225.9;3162.3;|;1216.6;3165.8;|;1211.0;2933.8;|;1228.7;2992.7;|;1230.3;2955.4;|;1231.2;2949.9;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 19:18:58
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 19:18:58;|;9.8;22.3;|;1235.0;2941.7;|;1211.1;3162.7;|;1218.6;3173.8;|;1225.9;3162.4;|;1216.6;3165.9;|;1211.0;2934.1;|;1228.8;2992.9;|;1230.3;2955.6;|;1231.5;2950.1;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 20:18:59
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 20:18:59;|;9.8;22.3;|;1234.9;2941.6;|;1211.1;3163.7;|;1218.6;3174.6;|;1225.9;3162.3;|;1216.6;3165.8;|;1211.0;2934.2;|;1228.8;2993.1;|;1230.3;2955.7;|;1231.4;2950.3;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 21:18:59
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 21:18:59;|;9.8;22.2;|;1235.0;2941.5;|;1211.0;3164.8;|;1218.4;3175.7;|;1225.8;3162.3;|;1216.5;3165.8;|;1211.0;2934.5;|;1228.7;2993.3;|;1230.4;2955.8;|;1230.9;2950.5;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 22:18:59
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 22:18:59;|;9.8;22.1;|;1235.0;2941.4;|;1211.1;3165.8;|;1218.6;3176.6;|;1225.7;3162.2;|;1216.3;3165.7;|;1211.0;2934.6;|;1228.7;2993.5;|;1230.3;2956.0;|;1231.3;2950.6;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/02 23:18:59
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/02 23:18:59;|;9.8;22.1;|;1235.0;2941.5;|;1211.1;3167.0;|;1218.5;3177.8;|;1225.8;3162.3;|;1216.5;3165.7;|;1211.0;2934.9;|;1228.6;2993.8;|;1230.3;2956.2;|;1231.3;2950.8;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 00:18:59
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 00:18:59;|;9.8;22.1;|;1235.0;2941.4;|;1211.1;3168.1;|;1218.6;3178.9;|;1225.8;3162.2;|;1216.6;3165.7;|;1211.1;2935.0;|;1228.7;2993.9;|;1230.4;2956.4;|;1231.2;2951.0;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 01:19:23
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 01:19:23;|;9.8;22.1;|;1235.0;2941.2;|;1211.2;3169.0;|;1217.8;3179.6;|;1225.9;3162.2;|;1216.5;3165.6;|;1211.0;2935.1;|;1228.6;2994.1;|;1230.4;2956.5;|;1231.3;2951.1;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 02:19:25
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 02:19:25;|;9.8;22.1;|;1235.0;2941.1;|;1211.2;3169.9;|;1218.6;3180.4;|;1225.8;3162.1;|;1216.5;3165.5;|;1211.0;2935.3;|;1228.6;2994.3;|;1230.4;2956.7;|;1231.4;2951.2;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 03:19:25
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 03:19:25;|;9.8;22.1;|;1235.0;2941.0;|;1211.2;3170.9;|;1218.6;3181.5;|;1225.9;3162.0;|;1216.6;3165.4;|;1211.0;2935.5;|;1228.6;2994.5;|;1230.4;2956.8;|;1231.3;2951.4;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 04:19:26
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 04:19:26;|;9.8;22.0;|;1234.9;2940.9;|;1211.2;3171.9;|;1237.6;3182.6;|;1225.9;3161.9;|;1216.5;3165.3;|;1211.0;2935.7;|;1228.6;2994.6;|;1230.4;2957.0;|;1231.0;2951.6;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 05:19:26
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
2021/03/03 05:19:26;|;9.8;22.0;|;1234.9;2940.8;|;1211.2;3172.8;|;1218.6;3183.2;|;1225.8;3161.9;|;1216.5;3165.3;|;1211.0;2935.8;|;1228.7;2994.8;|;1230.3;2957.2;|;1231.4;2951.8;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.;|;Dis.;Dis.
File Creation Date: 2021/03/03 06:19:26
G8 id0001
IP: 192.168.1.30
Subnet: 255.255.255.0
Gateway: 192.168.1.234
SD path: a:/data/mux/DT0005.csv
;Loc.;Vmux;Tmux;Ch1;VW f<1600Hz;NTC (R>250Ohm);Ch2;VW f<1600Hz;NTC (R>250Ohm);Ch3;VW f<1600Hz;NTC (R>250Ohm);Ch4;VW f<1600Hz;NTC (R>250Ohm);Ch5;VW f<1600Hz;NTC (R>250Ohm);Ch6;VW f<1600Hz;NTC (R>250Ohm);Ch7;VW f<1600Hz;NTC (R>250Ohm);Ch8;VW f<1600Hz;NTC (R>250Ohm);Ch9;VW f<1600Hz;NTC (R>250Ohm);Ch10;Disabled;Disabled;Ch11;Disabled;Disabled;Ch12;Disabled;Disabled;Ch13;Disabled;Disabled;Ch14;Disabled;Disabled;Ch15;Disabled;Disabled;Ch16;Disabled;Disabled
